---- Протокол ----- 30.11.2025 11:15:12 ----
---- Входные параметры: ----
-in: hello.in
-out: hello.in.out
-log: hello.in.log
---- Исходные данные: ----
Количество символов: 589
Проигнорировано: 0
Количество строк: 35
---- Таблица лексем ----
Idx   Lex     IdxTI     Line    
108   i       9         22      
109   )       -         22      
110   ;       -         22      
111   i       1         23      
112   =       -         23      
113   l       15        23      
114   ;       -         23      
115   i       2         24      
116   =       -         24      
117   l       16        24      
118   ;       -         24      
119   i       12        25      
120   =       -         25      
121   l       17        25      
122   ;       -         25      
123   i       13        26      
124   =       -         26      
125   l       18        26      
126   ;       -         26      
127   i       3         27      
128   =       -         27      
129   c       0         27      
130   (       -         27      
131   i       1         27      
132   ,       -         27      
133   i       2         27      
134   )       -         27      
135   ;       -         27      
136   i       14        28      
137   =       -         28      
138   c       4         28      
139   (       -         28      
140   i       12        28      
141   ,       -         28      
142   i       13        28      
143   )       -         28      
144   ;       -         28      
145   p       -         29      
146   l       19        29      
147   ;       -         29      
148   p       -         30      
149   i       3         30      
150   ;       -         30      

---- Таблица идентификаторов ----
Idx   Name    FirstLE   DType     IType       Value             
----------------------------------------------------------------
0     fi      2         integer   func        0                 
1     x       5         integer   var         0                 
2     y       8         integer   var         0                 
3     z       13        integer   var         0                 
4     fs      32        string    func                          
5     a       35        string    var                           
6     b       38        string    var                           
7     c       43        string    var                           
8     substr  48        string    func                          
9     p       54        integer   var         0                 
10    I10     65        integer   param       1                 
11    I11     67        integer   param       3                 
12    sa      93        string    var                           
13    sb      97        string    var                           
14    sc      101       string    var                           
15    I15     113       integer   param       1                 
16    I16     117       integer   param       5                 
17    L17     121       string    param       1234567890        
18    L18     125       string    param       1234567890        
19    L19     146       string    param       РєРѕРЅС‚СЂРѕР»СЊРЅС‹Р№ РїСЂРёРјРµСЂ

Ошибка 604. Ошибка в параметрах вызываемой функции, строка: 10, символ: 0
---- Протокол ----- 30.11.2025 11:38:05 ----
---- Входные параметры: ----
-in: hello.in
-out: hello.in.out
-log: hello.in.log
---- Исходные данные: ----
Количество символов: 588
Проигнорировано: 0
Количество строк: 35
---- Таблица лексем ----
Idx   Lex     IdxTI     Line    
----------------------------------
0     t       -         1       
1     f       -         1       
2     i       0         1       
3     (       -         1       
4     t       -         1       
5     i       1         1       
6     ,       -         1       
7     t       -         1       
8     i       2         1       
9     )       -         1       
10    {       -         2       
11    d       -         3       
12    t       -         3       
13    i       3         3       
14    ;       -         3       
15    i       3         4       
16    =       -         4       
17    i       1         4       
18    *       -         4       
19    (       -         4       
20    i       1         4       
21    +       -         4       
22    i       2         4       
23    )       -         4       
24    ;       -         4       
25    r       -         5       
26    i       3         5       
27    ;       -         5       
28    }       -         6       
29    ;       -         6       
30    t       -         7       
31    f       -         7       
32    i       4         7       
33    (       -         7       
34    t       -         7       
35    i       5         7       
36    ,       -         7       
37    t       -         7       
38    i       6         7       
39    )       -         7       
40    {       -         8       
41    d       -         9       
42    t       -         9       
43    i       7         9       
44    ;       -         9       
45    d       -         10      
46    t       -         10      
47    f       -         10      
48    i       8         10      
49    (       -         10      
50    t       -         10      
51    i       5         10      
52    ,       -         10      
53    t       -         10      
54    i       9         10      
55    ,       -         10      
56    t       -         10      
57    )       -         10      
58    ;       -         10      
59    i       7         11      
60    =       -         11      
61    c       8         11      
62    (       -         11      
63    i       5         11      
64    ,       -         11      
65    l       10        11      
66    ,       -         11      
67    l       11        11      
68    )       -         11      
69    +       -         11      
70    i       6         11      
71    ;       -         11      
72    r       -         12      
73    i       7         12      
74    ;       -         12      
75    }       -         13      
76    ;       -         13      
77    m       -         14      
78    {       -         15      
79    d       -         16      
80    t       -         16      
81    i       1         16      
82    ;       -         16      
83    d       -         17      
84    t       -         17      
85    i       2         17      
86    ;       -         17      
87    d       -         18      
88    t       -         18      
89    i       3         18      
90    ;       -         18      
91    d       -         19      
92    t       -         19      
93    i       12        19      
94    ;       -         19      
95    d       -         20      
96    t       -         20      
97    i       13        20      
98    ;       -         20      
99    d       -         21      
100   t       -         21      
101   i       14        21      
102   ;       -         21      
103   d       -         22      
104   t       -         22      
105   f       -         22      
106   (       -         22      
107   t       -         22      
108   i       9         22      
109   )       -         22      
110   ;       -         22      
111   i       1         23      
112   =       -         23      
113   l       15        23      
114   ;       -         23      
115   i       2         24      
116   =       -         24      
117   l       16        24      
118   ;       -         24      
119   i       12        25      
120   =       -         25      
121   l       17        25      
122   ;       -         25      
123   i       13        26      
124   =       -         26      
125   l       18        26      
126   ;       -         26      
127   i       3         27      
128   =       -         27      
129   c       0         27      
130   (       -         27      
131   i       1         27      
132   ,       -         27      
133   i       2         27      
134   )       -         27      
135   ;       -         27      
136   i       14        28      
137   =       -         28      
138   c       4         28      
139   (       -         28      
140   i       12        28      
141   ,       -         28      
142   i       13        28      
143   )       -         28      
144   ;       -         28      
145   p       -         29      
146   l       19        29      
147   ;       -         29      
148   p       -         30      
149   i       3         30      
150   ;       -         30      

---- Таблица идентификаторов ----
Idx   Name    FirstLE   DType     IType       Value             
----------------------------------------------------------------
0     fi      2         integer   func        0                 
1     x       5         integer   var         0                 
2     y       8         integer   var         0                 
3     z       13        integer   var         0                 
4     fs      32        string    func                          
5     a       35        string    var                           
6     b       38        string    var                           
7     c       43        string    var                           
8     substr  48        string    func                          
9     p       54        integer   var         0                 
10    I10     65        integer   param       1                 
11    I11     67        integer   param       3                 
12    sa      93        string    var                           
13    sb      97        string    var                           
14    sc      101       string    var                           
15    I15     113       integer   param       1                 
16    I16     117       integer   param       5                 
17    L17     121       string    param       1234567890        
18    L18     125       string    param       1234567890        
19    L19     146       string    param       РєРѕРЅС‚СЂРѕР»СЊРЅС‹Р№ РїСЂРёРјРµСЂ

Ошибка 604. Ошибка в параметрах вызываемой функции, строка: 10, символ: 0
